year,month,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,windspeed_10m_max,snowfall_sum,sunshine_duration,cloudcover_mean,location
2020,1,3.2806451612903227,-1.4774193548387096,0.5451612903225806,22.5,30.338709677419356,4.55,16414.449677419354,71.09677419354838,CHELMIEC
2020,2,5.548275862068966,0.8103448275862069,3.1413793103448273,85.0,33.54482758620689,16.8,20176.13,73.24137931034483,CHELMIEC
2020,3,7.364516129032259,-0.012903225806451568,3.5677419354838706,43.199999999999996,25.225806451612904,8.89,27194.315161290324,56.935483870967744,CHELMIEC
2020,4,13.966666666666667,3.6233333333333335,8.776666666666667,14.0,19.56,0.28,40049.319,35.233333333333334,CHELMIEC
2020,5,14.32258064516129,6.077419354838709,10.235483870967743,138.7,19.85483870967742,7.7,36447.72483870968,67.38709677419355,CHELMIEC
2020,6,18.913333333333334,12.373333333333333,15.666666666666666,221.7,18.686666666666667,0.0,31263.983333333334,72.96666666666667,CHELMIEC
2020,7,21.1,12.896774193548387,17.016129032258064,62.3,17.16774193548387,0.0,43395.48548387097,52.935483870967744,CHELMIEC
2020,8,22.46451612903226,14.86774193548387,18.69677419354839,117.0,16.76451612903226,0.0,35159.1264516129,57.03225806451613,CHELMIEC
2020,9,18.566666666666666,10.826666666666666,14.47,117.6,18.123333333333335,0.0,29630.033,60.2,CHELMIEC
2020,10,12.109677419354838,7.335483870967742,9.470967741935485,154.7,26.138709677419353,0.0,17488.71612903226,78.2258064516129,CHELMIEC
2020,11,6.883333333333334,2.713333333333333,4.466666666666667,32.7,25.80666666666667,6.369999999999999,17781.978,71.23333333333333,CHELMIEC
2020,12,3.635483870967742,-0.08709677419354839,1.6,23.299999999999997,28.63225806451613,6.72,13775.89258064516,80.80645161290323,CHELMIEC
2021,1,0.2516129032258065,-3.725806451612903,-1.8064516129032258,67.7,22.79032258064516,39.9,10222.236451612904,87.74193548387096,CHELMIEC
2021,2,1.9642857142857142,-3.882142857142857,-1.1642857142857144,48.8,25.00357142857143,24.99,16213.841071428571,73.14285714285714,CHELMIEC
2021,3,6.525806451612904,-0.8612903225806451,2.661290322580645,56.2,20.825806451612905,26.81,27379.933225806453,58.54838709677419,CHELMIEC
2021,4,8.636666666666667,1.1933333333333331,4.7,60.300000000000004,21.63,26.46,29679.302333333333,66.66666666666667,CHELMIEC
2021,5,13.96774193548387,6.77741935483871,10.270967741935483,121.2,24.929032258064513,0.0,36278.4435483871,64.2258064516129,CHELMIEC
2021,6,22.36,13.946666666666665,18.34333333333333,100.10000000000001,14.889999999999999,0.0,44714.380666666664,52.13333333333333,CHELMIEC
2021,7,22.503225806451614,14.796774193548387,18.664516129032258,73.7,16.63225806451613,0.0,43386.152903225804,58.225806451612904,CHELMIEC
2021,8,19.62258064516129,12.69032258064516,16.016129032258064,191.7,17.561290322580643,0.0,35572.51806451613,67.25806451612904,CHELMIEC
2021,9,18.18,11.116666666666667,14.486666666666668,62.3,17.9,0.0,33209.19233333333,59.63333333333333,CHELMIEC
2021,10,12.548387096774194,6.003225806451613,8.803225806451612,27.2,27.264516129032256,0.07,27898.640967741936,56.806451612903224,CHELMIEC
2021,11,6.153333333333333,1.98,3.993333333333333,49.4,25.240000000000002,11.97,12300.829,85.46666666666667,CHELMIEC
2021,12,1.8741935483870966,-2.738709677419355,-0.4258064516129032,58.900000000000006,23.793548387096774,24.08,7472.258387096775,85.48387096774194,CHELMIEC
2022,1,2.1870967741935483,-1.903225806451613,0.25161290322580643,44.8,27.093548387096774,20.09,11275.243225806451,83.61290322580645,CHELMIEC
2022,2,4.896428571428571,-0.17499999999999996,2.2464285714285714,81.3,33.29642857142857,22.68,21285.46142857143,74.14285714285714,CHELMIEC
2022,3,7.703225806451614,-1.0290322580645161,3.029032258064516,35.1,17.219354838709677,12.95,31155.81612903226,36.12903225806452,CHELMIEC
2022,4,9.476666666666667,1.8666666666666667,5.666666666666667,83.2,22.009999999999998,18.48,28846.016666666666,72.3,CHELMIEC
2022,5,17.70967741935484,8.85483870967742,13.52258064516129,42.4,17.903225806451612,0.0,42597.84935483871,60.774193548387096,CHELMIEC
2022,6,22.566666666666666,13.323333333333332,18.153333333333332,73.9,18.290000000000003,0.0,43225.926,55.46666666666667,CHELMIEC
2022,7,23.016129032258064,13.951612903225806,18.561290322580643,81.7,19.103225806451615,0.0,42191.96064516129,56.58064516129032,CHELMIEC
2022,8,22.92258064516129,15.070967741935483,18.838709677419356,180.3,16.087096774193547,0.0,34558.43032258065,62.38709677419355,CHELMIEC
2022,9,15.443333333333333,8.596666666666666,11.793333333333333,88.3,17.56,0.07,30296.096333333335,70.1,CHELMIEC
2022,10,15.17741935483871,8.287096774193548,11.30967741935484,37.6,26.200000000000003,0.0,27075.99806451613,65.35483870967742,CHELMIEC
2022,11,7.02,2.1633333333333336,4.326666666666667,41.5,22.756666666666668,5.04,15635.842666666667,77.06666666666666,CHELMIEC
2022,12,1.8193548387096774,-2.1225806451612903,-0.18064516129032257,53.8,25.24516129032258,25.62,9848.075483870967,92.74193548387096,CHELMIEC
2023,1,3.454838709677419,-0.2709677419354839,1.6709677419354838,59.6,26.687096774193552,26.53,9186.321935483871,90.54838709677419,CHELMIEC
2023,2,3.4892857142857143,-2.414285714285714,0.525,75.0,24.764285714285712,21.28,15192.750714285716,82.96428571428571,CHELMIEC
2023,3,8.003225806451614,0.8387096774193549,4.109677419354839,57.800000000000004,26.693548387096776,15.819999999999999,22600.931612903227,80.16129032258064,CHELMIEC
2023,4,9.683333333333334,2.563333333333333,5.9766666666666675,103.8,18.926666666666666,3.6399999999999997,23182.320333333333,76.26666666666667,CHELMIEC
2023,5,15.658064516129032,7.077419354838709,11.470967741935485,51.7,17.48709677419355,0.0,38432.790322580644,58.0,CHELMIEC
2023,6,21.103333333333335,12.076666666666666,16.806666666666665,55.199999999999996,17.513333333333332,0.0,45442.10766666666,59.8,CHELMIEC
2023,7,24.17096774193548,14.825806451612904,19.532258064516128,67.8,20.33225806451613,0.0,44642.00258064517,56.903225806451616,CHELMIEC
2023,8,22.65806451612903,15.02258064516129,18.651612903225807,182.7,20.019354838709678,0.0,32297.600322580645,61.74193548387097,CHELMIEC
2023,9,22.446666666666665,13.426666666666668,17.6,29.799999999999997,17.676666666666666,0.0,35824.80366666667,42.6,CHELMIEC
2023,10,15.264516129032257,8.412903225806453,11.53225806451613,78.6,24.651612903225807,0.0,22519.60258064516,78.6774193548387,CHELMIEC
2023,11,6.2266666666666675,1.56,3.8066666666666666,101.1,26.936666666666667,23.38,16546.916,83.9,CHELMIEC
2023,12,3.5580645161290323,-0.0032258064516128486,1.7774193548387098,77.8,29.529032258064515,30.73,10493.401290322581,88.90322580645162,CHELMIEC
2024,1,2.161290322580645,-2.9709677419354836,-0.6258064516129033,52.7,29.345161290322583,13.93,14500.39193548387,74.03225806451613,CHELMIEC
2024,2,8.168965517241379,2.9793103448275864,5.448275862068965,79.3,27.151724137931033,3.71,12226.988275862068,88.86206896551724,CHELMIEC
2024,3,10.899999999999999,3.4645161290322584,6.996774193548387,35.3,22.73548387096774,3.0100000000000002,26728.797741935483,72.90322580645162,CHELMIEC
2024,4,14.46,6.086666666666667,10.07,31.7,23.333333333333332,4.13,32575.806,73.0,CHELMIEC
2024,5,19.541935483870965,10.709677419354838,15.106451612903227,66.39999999999999,18.141935483870967,0.0,43273.19064516129,60.903225806451616,CHELMIEC
2024,6,21.970000000000002,13.083333333333334,17.61,79.6,18.12,0.0,41652.88566666667,62.53333333333333,CHELMIEC
2024,7,23.606451612903225,14.980645161290322,19.25483870967742,113.1,16.838709677419356,0.0,42428.47258064516,58.87096774193548,CHELMIEC
2024,8,24.11935483870968,15.325806451612904,19.677419354838708,148.1,16.1,0.0,37955.937741935486,53.935483870967744,CHELMIEC
2024,9,19.07,11.746666666666666,15.203333333333335,226.5,22.03666666666667,0.0,28592.860999999997,52.6,CHELMIEC
2024,10,13.158064516129032,7.574193548387096,10.109677419354838,47.4,24.461290322580645,0.0,23968.84193548387,69.83870967741936,CHELMIEC
2024,11,5.743333333333334,0.6566666666666666,2.95,45.1,23.31,5.95,15047.748666666668,80.23333333333333,CHELMIEC
2024,12,3.5483870967741935,-0.40645161290322573,1.3483870967741935,40.4,23.03548387096774,12.67,9957.146774193548,77.87096774193549,CHELMIEC
